id,Publication,h5-index,h5-median
med,The New England Journal of Medicine,358,602
med,The Lancet,278,417
med,Cell,244,366
med,Proceedings of the National Academy of Sciences,226,291
med,JAMA,209,309
med,Journal of Clinical Oncology,196,279
med,Nature Genetics,187,277
med,Journal of the American College of Cardiology,180,268
med,PLoS ONE,180,229
med,The Lancet Oncology,179,283
med,Nature Medicine,168,266
med,Circulation,166,251
med,BMJ,154,214
med,Blood,153,205
med,European Heart Journal,149,219
med,Neuron,149,211
med,The Cochrane Database of Systematic Reviews,148,210
med,Gastroenterology,147,210
med,Nature Neuroscience,146,210
med,Immunity,141,218
med_addiction,Addiction,67,93
med_addiction,Drug & Alcohol Dependence,63,79
med_addiction,Nicotine & Tobacco Research,55,86
med_addiction,Addictive Behaviors,52,67
med_addiction,Alcoholism-Clinical and Experimental Research,51,65
med_addiction,Psychology of Addictive Behaviors,43,61
med_addiction,International Journal of Drug Policy,42,58
med_addiction,Addiction Biology,42,56
med_addiction,Journal of Substance Abuse Treatment,39,49
med_addiction,Alcohol and Alcoholism,35,59
med_addiction,Journal of Studies on Alcohol and Drugs,34,48
med_addiction,Drug and Alcohol Review,34,47
med_addiction,Journal of Behavioral Addictions,32,62
med_addiction,The American Journal on Addictions,31,36
med_addiction,Alcohol Research: Current Reviews,28,44
med_addiction,Substance Use & Misuse,28,35
med_addiction,Alcohol,27,38
med_addiction,Journal of Addiction Medicine,27,37
med_addiction,Substance Abuse,26,37
med_addiction,Experimental and Clinical Psychopharmacology,25,36
med_aidshiv,AIDS,67,90
med_aidshiv,Journal of Acquired Immune Deficiency Syndromes,59,78
med_aidshiv,AIDS and behavior,55,73
med_aidshiv,Journal of the International AIDS Society,45,65
med_aidshiv,Retrovirology,44,66
med_aidshiv,Current opinion in HIV and AIDS,40,53
med_aidshiv,AIDS Care,38,46
med_aidshiv,The Lancet HIV,36,60
med_aidshiv,Current HIV/AIDS Reports,35,46
med_aidshiv,HIV Medicine,35,46
med_aidshiv,AIDS Patient Care and STDs,33,46
med_aidshiv,AIDS Research and Human Retroviruses,32,42
med_aidshiv,Antiviral Therapy,31,44
med_aidshiv,International Journal of STD & AIDS,27,42
med_aidshiv,Journal of the Association of Nurses In AIDS Care,25,31
med_aidshiv,AIDS education and prevention,22,28
med_aidshiv,AIDS Research and Therapy,21,32
med_aidshiv,Current HIV Research,19,28
med_aidshiv,Journal of the International Association of Providers of AIDS Care (JIAPAC),19,26
med_aidshiv,AIDS Reviews,19,24
med_alternativetraditionalmedicine,Evidence-Based Complementary and Alternative Medicine,55,81
med_alternativetraditionalmedicine,BMC Complementary and Alternative Medicine,50,61
med_alternativetraditionalmedicine,Journal of Ethnobiology and Ethnomedicine,36,49
med_alternativetraditionalmedicine,Complementary Therapies in Medicine,35,48
med_alternativetraditionalmedicine,American Journal of Occupational Therapy,33,44
med_alternativetraditionalmedicine,The Journal of Alternative and Complementary Medicine,33,44
med_alternativetraditionalmedicine,Complementary Therapies in Clinical Practice,27,33
med_alternativetraditionalmedicine,Journal of Traditional and Complementary Medicine,27,33
med_alternativetraditionalmedicine,The American Journal of Chinese Medicine,27,31
med_alternativetraditionalmedicine,Chinese Journal of Natural Medicines,25,40
med_alternativetraditionalmedicine,Australian Occupational Therapy Journal,25,32
med_alternativetraditionalmedicine,Journal of Integrative Medicine,24,36
med_alternativetraditionalmedicine,Journal of the Australian-Traditional Medicine Society,22,45
med_alternativetraditionalmedicine,Chinese Journal of Integrative Medicine,22,27
med_alternativetraditionalmedicine,Alternative Therapies in Health & Medicine,21,34
med_alternativetraditionalmedicine,Journal of Evidence-Based Complementary & Alternative Medicine,21,34
med_alternativetraditionalmedicine,Acupuncture in Medicine,21,28
med_alternativetraditionalmedicine,Scandinavian Journal of Occupational Therapy,21,28
med_alternativetraditionalmedicine,Journal of Traditional Chinese Medicine,21,24
med_alternativetraditionalmedicine,Homeopathy,20,27
med_anesthesiology,Survey of Anesthesiology,96,178
med_anesthesiology,British Journal of Anaesthesia,79,108
med_anesthesiology,Obstetric Anesthesia Digest,77,114
